Ad ID,Start Date (in UTC),Campaign Name,Campaign Objective,Total Spent,Impressions,Reach,Clicks,Leads,Video Views,Campaign Status
117419203,02/01/2021,UK_Cloud that Comes to You_images_Q1/21,Website visits,0.00 ,0,0,0,0,,Completed
119798193,02/01/2021,UK_Cloud that Comes to You_videos_Q1/21-contact lists,Website visits,0.00 ,0,0,0,0,0,Paused
121570583,02/01/2021,UK_Hybrid Workplace_videos,Website visits,0.00 ,1,0,0,0,0,Paused
123200603,02/01/2021,UK_Hybrid Workplace_videos,Website visits,0.00 ,11,11,0,0,1,Paused
124335683,02/01/2021,UK_Cloud that Comes to You_videos_Q1/21_jobs.tit up 100,Website visits,0.00 ,0,0,0,0,0,Paused
124335703,02/01/2021,UK_Cloud that Comes to You_videos_Q1/21_jobs.tit up 100,Website visits,0.00 ,1,0,0,0,0,Paused
124335713,02/01/2021,UK_Cloud that Comes to You_videos_Q1/21_jobs.tit up 100,Website visits,0.00 ,1,0,0,0,0,Paused
125256603,02/01/2021,AI Bundles (Incremental - Sandy Ono)_15.01.21_contacts,Website visits,1571.14 ,113391,56739,191,0,,Active
125256923,02/01/2021,AI Bundles (Incremental - Sandy Ono)_15.01.21_job titles,Website visits,12000.00 ,226764,91698,778,0,,Completed
125258813,02/01/2021,"UK AMD Transactional (Virtualization)_ Jan 15, 2021_contacts",Website visits,393.51 ,7713,3269,24,0,,Completed
125259083,02/01/2021,"UK AMD Transactional (Virtualization)_ Jan 15, 2021_contacts",Website visits,358.89 ,7979,2995,16,0,,Completed
125273833,02/01/2021,"UK AMD Transactional (Virtualization)_Jan 15, 2021_job titles",Website visits,671.88 ,39646,36271,88,0,,Completed
125274253,02/01/2021,"UK AMD Transactional (Virtualization)_Jan 15, 2021_job titles",Website visits,358.12 ,20314,20314,42,0,,Completed
125282403,02/01/2021,UK AMD Transactional (Rack Server)_15 JAN 21_job titles,Website visits,533.45 ,15123,12688,37,0,,Completed
125282593,02/01/2021,UK AMD Transactional (Rack Server)_15 JAN 21_job titles,Website visits,196.55 ,5056,4366,6,0,,Completed
125284093,02/01/2021,UK AMD Transactional (Rack Server)_15 JAN 21_contacts,Website visits,1326.23 ,68032,52996,112,0,,Active
125284163,02/01/2021,UK AMD Transactional (Rack Server)_15 JAN 21_contacts,Website visits,1467.79 ,65154,48169,118,0,,Active
125284413,02/01/2021,"UK AMD Transactional (Multi-function)_Jan 15, 2021_ job titles",Website visits,731.30 ,39189,34414,59,0,,Completed
125284543,02/01/2021,"UK AMD Transactional (Multi-function)_Jan 15, 2021_ job titles",Website visits,698.70 ,44523,36911,51,0,,Completed
125285263,02/01/2021,"UK AMD Transactional (Multi-function)_Jan 15, 2021_ contacts",Website visits,313.42 ,16852,16819,25,0,,Completed
125285383,02/01/2021,"UK AMD Transactional (Multi-function)_Jan 15, 2021_ contacts",Website visits,436.58 ,21679,21464,37,0,,Completed
127770173,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_contacts,Lead generation,848.46 ,28191,24744,131,18,,Active
127771813,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_contacts,Lead generation,1871.44 ,64600,55746,291,8,,Active
127772283,02/01/2021,x,Lead generation,1825.80 ,44381,22946,182,61,,Completed
127772293,02/01/2021,x,Lead generation,201.01 ,8013,6181,20,1,,Completed
127784133,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,99.51 ,7925,7050,15,0,2061,Active
127786513,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,182.95 ,8107,6522,29,0,2126,Active
127787713,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,45.22 ,3499,3313,6,0,902,Active
127790013,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,41.70 ,2602,2537,6,0,700,Active
127791953,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,162.41 ,6049,4285,25,0,1652,Active
127793283,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,192.05 ,6946,5751,15,0,1490,Active
127793293,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,623.35 ,18624,12794,44,0,3846,Active
127793303,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,38.49 ,2617,2475,3,0,734,Active
127793313,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,782.22 ,25137,13863,55,0,5194,Active
127793323,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,113.02 ,2956,2666,7,0,769,Active
127800273,02/01/2021,UK_G6_Reinvent Your Workplace_Gorilla_leads_Q2/21_contacts,Lead generation,0.00 ,2,0,0,0,,Active
127801193,02/01/2021,UK_G6_Reinvent Your Workplace_Gorilla_leads_Q2/21_contacts,Lead generation,0.00 ,14,14,0,0,,Active
127801573,02/01/2021,UK_G6_Reinvent Your Workplace_Gorilla_leads_Q2/21_job titles,Lead generation,10.00 ,711,711,1,0,,Active
127801583,02/01/2021,UK_G6_Reinvent Your Workplace_Gorilla_leads_Q2/21_job titles,Lead generation,0.00 ,224,212,0,0,,Active
127805213,02/01/2021,UK_G6_Reinvent Your Workplace_Forrester_leads_Q2/21_contacts,Lead generation,114.19 ,2608,1159,15,1,,Active
127809973,02/01/2021,UK_G6_Reinvent Your Workplace_Forrester_leads_Q2/21_job titles,Lead generation,1523.03 ,41031,24402,124,11,,Completed
127818043,02/01/2021,UK_G6_Reinvent Your Workplace_Gorilla_leads_Q2/21_contacts,Lead generation,6.87 ,596,457,1,0,,Active
127818403,02/01/2021,UK_G6_Reinvent Your Workplace_Gorilla_leads_Q2/21_job titles,Lead generation,130.84 ,5515,5127,18,2,,Active
128748653,02/01/2021,x,Website visits,247.82 ,26400,19478,35,0,,Paused
128749713,02/01/2021,x,Website visits,380.71 ,41074,29525,53,0,,Paused
128771453,02/01/2021,UK_G6_Hybrid Workplace_videos_Q2/21_contacts,Website visits,900.00 ,32700,21126,126,0,6177,Completed
128772273,02/01/2021,UK_G6_Hybrid Workplace_videos_Q2/21_job titles,Website visits,180.30 ,13034,6978,21,0,2159,Active
128774513,02/01/2021,UK_G6_Hybrid Workplace_images_Q2/21_contacts,Website visits,53.06 ,6183,5273,9,0,,Completed
128774773,02/01/2021,UK_G6_Hybrid Workplace_images_Q2/21_contacts,Website visits,84.24 ,6288,5660,11,0,,Completed
128775103,02/01/2021,UK_G6_Hybrid Workplace_images_Q2/21_contacts,Website visits,103.84 ,7158,6211,16,0,,Completed
128775543,02/01/2021,UK_G6_Hybrid Workplace_images_Q2/21_contacts,Website visits,573.86 ,25890,18051,82,0,,Completed
128775913,02/01/2021,UK_G6_Hybrid Workplace_images_Q2/21_job titles,Website visits,186.89 ,9523,7240,18,0,,Completed
128775953,02/01/2021,UK_G6_Hybrid Workplace_images_Q2/21_job titles,Website visits,343.14 ,14111,9365,32,0,,Completed
128776003,02/01/2021,UK_G6_Hybrid Workplace_images_Q2/21_job titles,Website visits,202.35 ,10502,7730,18,0,,Completed
128776053,02/01/2021,UK_G6_Hybrid Workplace_images_Q2/21_job titles,Website visits,82.62 ,5502,4034,8,0,,Completed
128778013,02/01/2021,UK_G6_Reinvent Your Workplace_Forrester_leads_Q2/21_job titles,Lead generation,776.97 ,22798,16298,64,3,,Completed
128793113,02/01/2021,UK_G6_Reinvent Your Workplace_Gorilla_leads_Q2/21_contacts,Lead generation,0.00 ,12,12,0,0,,Active
128793203,02/01/2021,UK_G6_Reinvent Your Workplace_Gorilla_leads_Q2/21_contacts,Lead generation,0.00 ,4,4,0,0,,Active
128793563,02/01/2021,UK_G6_Reinvent Your Workplace_Gorilla_leads_Q2/21_job titles,Lead generation,31.20 ,6594,5377,4,0,,Active
128793593,02/01/2021,UK_G6_Reinvent Your Workplace_Gorilla_leads_Q2/21_job titles,Lead generation,430.73 ,20277,12896,55,7,,Active
128794193,02/01/2021,UK_G6_Reinvent Your Workplace_Forrester_leads_Q2/21_contacts,Lead generation,123.94 ,3631,1250,16,1,,Active
128794893,02/01/2021,UK_G6_Reinvent Your Workplace_Forrester_leads_Q2/21_contacts,Lead generation,151.26 ,4758,1474,21,0,,Active
128795913,02/01/2021,UK_G6_Reinvent Your Workplace_Gorilla_leads_Q2/21_contacts,Lead generation,0.00 ,11,10,0,0,,Active
128892823,02/01/2021,UK_G6_Reinvent Your Workplace_Gorilla_leads_Q2/21_contacts,Lead generation,24.48 ,1193,747,3,0,,Active
128893653,02/01/2021,UK_G6_Reinvent Your Workplace_Gorilla_leads_Q2/21_contacts,Lead generation,22.73 ,1132,649,3,1,,Active
128893833,02/01/2021,UK_G6_Reinvent Your Workplace_Gorilla_leads_Q2/21_contacts,Lead generation,94.55 ,1886,902,13,5,,Active
128895053,02/01/2021,UK_G6_Reinvent Your Workplace_Gorilla_leads_Q2/21_job titles,Lead generation,285.46 ,14713,9416,37,5,,Active
129224143,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_contacts,Lead generation,288.28 ,9474,9474,42,0,,Active
129224713,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_accounts,Lead generation,847.09 ,33850,25695,132,13,,Completed
129224723,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_accounts,Lead generation,354.15 ,17300,15488,59,0,,Completed
129224733,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_accounts,Lead generation,254.55 ,19461,17963,53,3,,Completed
129225503,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_accounts,Lead generation,28.49 ,4258,4222,7,0,,Completed
129225643,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_accounts,Lead generation,129.66 ,9272,8029,26,1,,Completed
129225723,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_accounts,Lead generation,243.28 ,12818,11483,40,4,,Completed
129225763,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_accounts,Lead generation,2142.77 ,106225,68314,378,51,,Completed
129226773,02/01/2021,x,Lead generation,53.11 ,1919,1736,5,1,,Completed
129226953,02/01/2021,x,Lead generation,148.92 ,3515,3045,12,6,,Completed
129227213,02/01/2021,x,Lead generation,476.46 ,10216,8365,43,12,,Completed
129227453,02/01/2021,x,Lead generation,20.17 ,1232,1112,2,0,,Completed
129227593,02/01/2021,x,Lead generation,155.53 ,3397,3397,16,3,,Completed
129228253,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_contacts,Lead generation,866.07 ,26973,24941,128,4,,Active
129228443,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_contacts,Lead generation,1242.81 ,37812,32342,185,7,,Active
129228463,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_contacts,Lead generation,256.04 ,9778,9238,40,7,,Active
129228553,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_contacts,Lead generation,4804.03 ,140304,82649,729,91,,Active
129232253,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,10.28 ,596,423,1,0,119,Active
129234123,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,13.55 ,847,576,2,0,174,Active
129236313,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,14.75 ,546,413,2,0,103,Active
129237823,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,0.00 ,500,434,0,0,103,Active
129238423,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,686.52 ,13916,3288,87,0,4395,Active
129238833,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,5.80 ,1170,1136,1,0,198,Active
129238843,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,3874.83 ,61538,46993,613,0,20060,Active
129238853,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,11.21 ,1243,1179,2,0,218,Active
129238863,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,12.71 ,1220,1143,2,0,217,Active
129238873,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,22.49 ,1942,1942,3,0,315,Active
129238883,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,19.75 ,1131,1079,3,0,221,Active
129238893,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,31.15 ,1274,1209,4,0,248,Active
129238903,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,3.84 ,1212,1187,1,0,217,Active
129238913,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,25.56 ,1938,1808,4,0,343,Active
129238923,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,0.00 ,1179,1179,0,0,187,Active
129240793,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,3758.90 ,38246,20349,363,0,13505,Active
129240803,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,0.00 ,634,634,0,0,143,Active
129240813,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,10.56 ,666,558,1,0,144,Active
129240823,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,0.00 ,659,654,0,0,107,Active
129240833,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,0.00 ,636,636,0,0,132,Active
129243753,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,10.74 ,676,502,1,0,141,Active
129243993,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,43.46 ,930,886,3,0,177,Active
129244103,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,11.50 ,1204,1204,2,0,240,Active
129534293,02/01/2021,UK_G1_Gl-D_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,3228.45 ,217822,108884,305,0,38783,Completed
129534703,02/01/2021,UK_G1_Gl-D_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,270.77 ,24120,19669,26,0,4384,Completed
129534763,02/01/2021,UK_G1_Gl-D_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,1688.55 ,17859,14476,36,0,3984,Completed
129534773,02/01/2021,UK_G1_Gl-D_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,587.00 ,7070,7061,11,0,1681,Completed
129535393,02/01/2021,UK_G1_Gl-D_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,1361.69 ,49432,49090,69,0,9611,Completed
129535403,02/01/2021,UK_G1_Gl-D_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,1328.08 ,50440,46766,67,0,9759,Completed
129600663,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_contacts,Website visits,6.68 ,511,439,1,0,98,Active
129600703,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_job titles,Website visits,0.00 ,410,410,0,0,86,Active
129600763,02/01/2021,UK_G1_Cloud that Comes to You_videos_Q2/21_accounts,Website visits,0.00 ,283,259,0,0,51,Active
129684223,02/01/2021,UK_G5_ Innovation & Insight on Demand_Q2/21_contacts,Website visits,2858.67 ,28986,23510,446,0,10615,Completed
129685373,02/01/2021,UK_G5_ Innovation & Insight on Demand_Q2/21_contacts,Website visits,12.46 ,430,423,2,0,107,Completed
129687123,02/01/2021,UK_G5_ Innovation & Insight on Demand_Q2/21_contacts,Website visits,78.87 ,1018,968,11,0,329,Completed
129687283,02/01/2021,UK_G5_ Innovation & Insight on Demand_Q2/21_job titles,Website visits,2905.75 ,35069,31817,402,0,11010,Completed
129687293,02/01/2021,UK_G5_ Innovation & Insight on Demand_Q2/21_job titles,Website visits,34.25 ,974,974,5,0,216,Completed
129687303,02/01/2021,UK_G5_ Innovation & Insight on Demand_Q2/21_job titles,Website visits,0.00 ,707,707,0,0,107,Completed
129687693,02/01/2021,UK_G5_ Innovation & Insight on Demand_Q2/21_accounts,Website visits,8.01 ,571,571,1,0,133,Completed
129687703,02/01/2021,UK_G5_ Innovation & Insight on Demand_Q2/21_accounts,Website visits,15.72 ,1094,1031,2,0,146,Completed
129687713,02/01/2021,UK_G5_ Innovation & Insight on Demand_Q2/21_accounts,Website visits,2916.26 ,63360,62207,341,0,16565,Completed
129822093,02/01/2021,AI Bundles (Incremental - Sandy Ono)_15.01.21_contacts,Website visits,1381.63 ,95776,46335,163,0,,Active
131971323,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_job titles,Lead generation,885.05 ,11974,9359,62,20,,Active
131971333,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_job titles,Lead generation,256.43 ,4590,4127,17,3,,Active
131971343,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_job titles,Lead generation,1821.36 ,29943,21150,134,35,,Active
131971353,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_job titles,Lead generation,326.57 ,4793,4505,22,10,,Active
131971363,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_job titles,Lead generation,106.82 ,1941,1834,7,4,,Active
131971373,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_job titles,Lead generation,40.90 ,1975,1765,3,0,,Active
131971383,02/01/2021,UK_G1_Cloud that Comes to You_leads_Q2/21_job titles,Lead generation,423.30 ,8099,7035,32,9,,Active
